   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 2672 007c 90E0      		ldi r25,lo8(0)
 2673               	.L250:
 2674               	.LVL260:
 2675               	.LBB440:
 2676               	.LBB441:
 2677               	.LSM403:
 2678 007e 8091 E800 		lds r24,232
 2679               	.LVL261:
 2680 0082 8E77      		andi r24,lo8(126)
 2681 0084 8093 E800 		sts 232,r24
 2682               	.LVL262:
 2683               	.L261:
 2684               	.LBE441:
 2685               	.LBE440:
 2686               	.LBE434:
 2687               	.LSM404:
 2688 0088 6115      		cp r22,__zero_reg__
 2689 008a 7105      		cpc r23,__zero_reg__
 2690 008c 01F4      		brne .L251
 2691               	.LSM405:
 2692 008e 9923      		tst r25
 2693 0090 01F4      		brne .L251
 2694 0092 00C0      		rjmp .L259
 2695               	.L252:
 2696               	.LSM406:
 2697 0094 8EB3      		in r24,62-32
 2698 0096 8823      		tst r24
 2699 0098 01F0      		breq .L256
 2700               	.LSM407:
 2701 009a 8EB3      		in r24,62-32
 2702 009c 8530      		cpi r24,lo8(5)
 2703 009e 01F0      		breq .L257
 2704               	.L259:
 2705               	.LBB442:
 2706               	.LBB443:
 2707               	.LSM408:
 2708 00a0 8091 E800 		lds r24,232
 2709               	.LBE443:
 2710               	.LBE442:
 2711               	.LSM409:
 2712 00a4 82FF      		sbrs r24,2
 2713 00a6 00C0      		rjmp .L252
 2714               	.LSM410:
 2715 00a8 80E0      		ldi r24,lo8(0)
 2716 00aa 0895      		ret
 2717               	.L253:
 2718               	.LSM411:
 2719 00ac 81E0      		ldi r24,lo8(1)
 2720 00ae 0895      		ret
 2721               	.L255:
 2722               	.LSM412:
 2723 00b0 83E0      		ldi r24,lo8(3)
 2724 00b2 0895      		ret
 2725               	.L256:
 2726               	.LSM413:
 2727 00b4 82E0      		ldi r24,lo8(2)
 2728 00b6 0895      		ret
 2729               	.L257:
 2730               	.LSM414:
 2731 00b8 83E0      		ldi r24,lo8(3)
 2732               	.LSM415:
 2733 00ba 0895      		ret
 2734               	.LFE83:
 2736               		.section	.text.Endpoint_Write_Control_EStream_BE,"ax",@progbits
 2737               	.global	Endpoint_Write_Control_EStream_BE
 2739               	Endpoint_Write_Control_EStream_BE:
 2740               	.LFB84:
 2741               	.LSM416:
 2742               	.LVL263:
 2743 0000 EF92      		push r14
 2744 0002 FF92      		push r15
 2745 0004 0F93      		push r16
 2746 0006 1F93      		push r17
 2747 0008 DF93      		push r29
 2748 000a CF93      		push r28
 2749 000c 0F92      		push __tmp_reg__
 2750 000e CDB7      		in r28,__SP_L__
 2751 0010 DEB7      		in r29,__SP_H__
 2752               	/* prologue: function */
 2753               	/* frame size = 1 */
 2754               	/* stack size = 7 */
 2755               	.L__stack_usage = 7
 2756 0012 7B01      		movw r14,r22
 2757               	.LSM417:
 2758 0014 9B01      		movw r18,r22
 2759 0016 2150      		subi r18,lo8(-(-1))
 2760 0018 3040      		sbci r19,hi8(-(-1))
 2761 001a 280F      		add r18,r24
 2762 001c 391F      		adc r19,r25
 2763               	.LVL264:
 2764               	.LSM418:
 2765 001e 8091 0000 		lds r24,USB_ControlRequest+6
 2766 0022 9091 0000 		lds r25,USB_ControlRequest+6+1
 2767               	.LVL265:
 2768 0026 8617      		cp r24,r22
 2769 0028 9707      		cpc r25,r23
 2770 002a 00F4      		brsh .L263
 2771               	.LVL266:
 2772 002c 7C01      		movw r14,r24
 2773               	.LVL267:
 2774               	.L265:
 2775               	.LBB444:
 2776               	.LSM419:
 2777 002e 80E0      		ldi r24,lo8(0)
 2778 0030 00C0      		rjmp .L283
 2779               	.L263:
 2780               	.LBE444:
 2781               	.LSM420:
 2782 0032 6115      		cp r22,__zero_reg__
 2783 0034 7105      		cpc r23,__zero_reg__
 2784 0036 01F4      		brne .L265
 2785               	.LBB451:
 2786               	.LBB452:
 2787               	.LSM421:
 2788 0038 8091 E800 		lds r24,232
 2789 003c 8E77      		andi r24,lo8(126)
 2790 003e 8093 E800 		sts 232,r24
 2791 0042 00C0      		rjmp .L265
 2792               	.LVL268:
 2793               	.L273:
 2794               	.LBE452:
 2795               	.LBE451:
 2796               	.LBB453:
 2797               	.LBB454:
 2798               	.LSM422:
 2799 0044 9091 E800 		lds r25,232
 2800               	.LBE454:
 2801               	.LBE453:
 2802               	.LSM423:
 2803 0048 93FD      		sbrc r25,3
 2804 004a 00C0      		rjmp .L275
 2805               	.LBB455:
 2806               	.LBB456:
 2807               	.LSM424:
 2808 004c 9091 E800 		lds r25,232
 2809               	.LBE456:
 2810               	.LBE455:
 2811               	.LSM425:
 2812 0050 92FD      		sbrc r25,2
 2813 0052 00C0      		rjmp .L281
 2814               	.LSM426:
 2815 0054 9EB3      		in r25,62-32
 2816 0056 9923      		tst r25
 2817 0058 01F0      		breq .L278
 2818               	.LSM427:
 2819 005a 9EB3      		in r25,62-32
 2820 005c 9530      		cpi r25,lo8(5)
 2821 005e 01F0      		breq .L279
 2822               	.LBB457:
 2823               	.LBB458:
 2824               	.LSM428:
 2825 0060 9091 E800 		lds r25,232
 2826               	.LBE458:
 2827               	.LBE457:
 2828               	.LSM429:
 2829 0064 90FF      		sbrs r25,0
 2830 0066 00C0      		rjmp .L283
 2831               	.LBB459:
 2832               	.LBB445:
 2833               	.LBB446:
 2834               	.LSM430:
 2835 0068 4091 F200 		lds r20,242
 2836               	.LVL269:
 2837               	.LBE446:
 2838               	.LBE445:
 2839               	.LSM431:
 2840 006c 00C0      		rjmp .L269
 2841               	.LVL270:
 2842               	.L271:
 2843               	.LSM432:
 2844 006e 8901      		movw r16,r18
 2845 0070 0150      		subi r16,lo8(-(-1))
 2846 0072 1040      		sbci r17,hi8(-(-1))
 2847               	.LVL271:
 2848 0074 C901      		movw r24,r18
 2849 0076 4983      		std Y+1,r20
 2850 0078 0E94 0000 		call __eerd_byte_m16u2
 2851               	.LVL272:
 2852               	.LBB447:
 2853               	.LBB448:
 2854               	.LSM433:
 2855 007c 8093 F100 		sts 241,r24
 2856               	.LBE448:
 2857               	.LBE447:
 2858               	.LSM434:
 2859 0080 0894      		sec
 2860 0082 E108      		sbc r14,__zero_reg__
 2861 0084 F108      		sbc r15,__zero_reg__
 2862               	.LVL273:
 2863               	.LSM435:
 2864 0086 4981      		ldd r20,Y+1
 2865 0088 4F5F      		subi r20,lo8(-(1))
 2866               	.LVL274:
 2867               	.LSM436:
 2868 008a 9801      		movw r18,r16
 2869               	.LVL275:
 2870               	.L269:
 2871               	.LSM437:
 2872 008c E114      		cp r14,__zero_reg__
 2873 008e F104      		cpc r15,__zero_reg__
 2874 0090 01F0      		breq .L270
 2875               	.LSM438:
 2876 0092 4830      		cpi r20,lo8(8)
 2877 0094 00F0      		brlo .L271
 2878               	.L270:
 2879               	.LSM439:
 2880 0096 81E0      		ldi r24,lo8(1)
 2881 0098 4830      		cpi r20,lo8(8)
 2882 009a 01F0      		breq .L272
 2883 009c 80E0      		ldi r24,lo8(0)
 2884               	.L272:
 2885               	.LVL276:
 2886               	.LBB449:
 2887               	.LBB450:
 2888               	.LSM440:
 2889 009e 9091 E800 		lds r25,232
 2890 00a2 9E77      		andi r25,lo8(126)
 2891 00a4 9093 E800 		sts 232,r25
 2892               	.LVL277:
 2893               	.L283:
 2894               	.LBE450:
 2895               	.LBE449:
 2896               	.LBE459:
 2897               	.LSM441:
 2898 00a8 E114      		cp r14,__zero_reg__
 2899 00aa F104      		cpc r15,__zero_reg__
 2900 00ac 01F4      		brne .L273
 2901               	.LSM442:
 2902 00ae 8823      		tst r24
 2903 00b0 01F4      		brne .L273
 2904 00b2 00C0      		rjmp .L281
 2905               	.LVL278:
 2906               	.L274:
 2907               	.LSM443:
 2908 00b4 8EB3      		in r24,62-32
 2909 00b6 8823      		tst r24
 2910 00b8 01F0      		breq .L278
 2911               	.LSM444:
 2912 00ba 8EB3      		in r24,62-32
 2913 00bc 8530      		cpi r24,lo8(5)
 2914 00be 01F0      		breq .L279
 2915               	.L281:
 2916               	.LBB460:
 2917               	.LBB461:
 2918               	.LSM445:
 2919 00c0 8091 E800 		lds r24,232
 2920               	.LBE461:
 2921               	.LBE460:
 2922               	.LSM446:
 2923 00c4 82FF      		sbrs r24,2
 2924 00c6 00C0      		rjmp .L274
 2925               	.LSM447:
 2926 00c8 80E0      		ldi r24,lo8(0)
 2927 00ca 00C0      		rjmp .L266
 2928               	.LVL279:
 2929               	.L275:
 2930               	.LSM448:
 2931 00cc 81E0      		ldi r24,lo8(1)
 2932               	.LVL280:
 2933 00ce 00C0      		rjmp .L266
 2934               	.L278:
 2935               	.LSM449:
 2936 00d0 82E0      		ldi r24,lo8(2)
 2937 00d2 00C0      		rjmp .L266
 2938               	.L279:
 2939               	.LSM450:
 2940 00d4 83E0      		ldi r24,lo8(3)
 2941               	.L266:
 2942               	/* epilogue start */
 2943               	.LSM451:
 2944 00d6 0F90      		pop __tmp_reg__
 2945 00d8 CF91      		pop r28
 2946 00da DF91      		pop r29
 2947 00dc 1F91      		pop r17
 2948 00de 0F91      		pop r16
 2949 00e0 FF90      		pop r15
 2950 00e2 EF90      		pop r14
 2951               	.LVL281:
 2952 00e4 0895      		ret
 2953               	.LFE84:
 2955               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 2956               	.global	Endpoint_Read_Control_Stream_LE
 2958               	Endpoint_Read_Control_Stream_LE:
 2959               	.LFB85:
 2960               	.LSM452:
 2961               	.LVL282:
 2962               	/* prologue: function */
 2963               	/* frame size = 0 */
 2964               	/* stack size = 0 */
 2965               	.L__stack_usage = 0
 2966               	.LSM453:
 2967 0000 6115      		cp r22,__zero_reg__
 2968 0002 7105      		cpc r23,__zero_reg__
 2969 0004 01F4      		brne .L301
 2970 0006 00C0      		rjmp .L290
 2971               	.LVL283:
 2972               	.L299:
 2973               	.LBB462:
 2974               	.LBB463:
 2975               	.LSM454:
 2976 0008 2091 E800 		lds r18,232
 2977               	.LBE463:
 2978               	.LBE462:
 2979               	.LSM455:
 2980 000c 23FD      		sbrc r18,3
 2981 000e 00C0      		rjmp .L294
 2982               	.LSM456:
 2983 0010 2EB3      		in r18,62-32
 2984 0012 2223      		tst r18
 2985 0014 01F0      		breq .L297
 2986               	.LSM457:
 2987 0016 2EB3      		in r18,62-32
 2988 0018 2530      		cpi r18,lo8(5)
 2989 001a 01F0      		breq .L296
 2990               	.LBB464:
 2991               	.LBB465:
 2992               	.LSM458:
 2993 001c 2091 E800 		lds r18,232
 2994               	.LBE465:
 2995               	.LBE464:
 2996               	.LSM459:
 2997 0020 22FF      		sbrs r18,2
 2998 0022 00C0      		rjmp .L299
 2999 0024 E82F      		mov r30,r24
 3000 0026 F92F      		mov r31,r25
 3001 0028 00C0      		rjmp .L289
 3002               	.LVL284:
 3003               	.L291:
 3004               	.LBB466:
 3005               	.LBB467:
 3006               	.LSM460:
 3007 002a 8091 F100 		lds r24,241
 3008               	.LBE467:
 3009               	.LBE466:
 3010               	.LSM461:
 3011 002e 8193      		st Z+,r24
 3012 0030 CF01      		movw r24,r30
 3013               	.LVL285:
 3014               	.LSM462:
 3015 0032 6150      		subi r22,lo8(-(-1))
 3016 0034 7040      		sbci r23,hi8(-(-1))
 3017               	.LVL286:
 3018               	.LSM463:
 3019 0036 01F0      		breq .L290
 3020               	.LVL287:
 3021               	.L289:
 3022 0038 CF01      		movw r24,r30
 3023               	.LBB468:
 3024               	.LBB469:
 3025               	.LSM464:
 3026 003a 2091 F200 		lds r18,242
 3027               	.LBE469:
 3028               	.LBE468:
 3029               	.LSM465:
 3030 003e 2223      		tst r18
 3031 0040 01F4      		brne .L291
 3032               	.L290:
 3033               	.LBB470:
 3034               	.LBB471:
 3035               	.LSM466:
 3036 0042 2091 E800 		lds r18,232
 3037 0046 2B77      		andi r18,lo8(123)
 3038 0048 2093 E800 		sts 232,r18
 3039               	.L301:
 3040               	.LVL288:
 3041               	.LBE471:
 3042               	.LBE470:
 3043               	.LSM467:
 3044 004c 6115      		cp r22,__zero_reg__
 3045 004e 7105      		cpc r23,__zero_reg__
 3046 0050 01F4      		brne .L299
 3047 0052 00C0      		rjmp .L302
 3048               	.LVL289:
 3049               	.L293:
 3050               	.LSM468:
 3051 0054 8EB3      		in r24,62-32
 3052 0056 8823      		tst r24
 3053 0058 01F0      		breq .L297
 3054               	.LSM469:
 3055 005a 8EB3      		in r24,62-32
 3056 005c 8530      		cpi r24,lo8(5)
 3057 005e 01F0      		breq .L298
 3058               	.L302:
 3059               	.LBB472:
 3060               	.LBB473:
 3061               	.LSM470:
 3062 0060 8091 E800 		lds r24,232
 3063               	.LBE473:
 3064               	.LBE472:
 3065               	.LSM471:
 3066 0064 80FF      		sbrs r24,0
 3067 0066 00C0      		rjmp .L293
 3068               	.LSM472:
 3069 0068 80E0      		ldi r24,lo8(0)
 3070 006a 0895      		ret
 3071               	.LVL290:
 3072               	.L294:
 3073               	.LSM473:
 3074 006c 81E0      		ldi r24,lo8(1)
 3075               	.LVL291:
 3076 006e 0895      		ret
 3077               	.LVL292:
 3078               	.L296:
 3079               	.LSM474:
 3080 0070 83E0      		ldi r24,lo8(3)
 3081               	.LVL293:
 3082 0072 0895      		ret
 3083               	.L297:
 3084               	.LSM475:
 3085 0074 82E0      		ldi r24,lo8(2)
 3086 0076 0895      		ret
 3087               	.L298:
 3088               	.LSM476:
 3089 0078 83E0      		ldi r24,lo8(3)
 3090               	.LSM477:
 3091 007a 0895      		ret
 3092               	.LFE85:
 3094               		.section	.text.Endpoint_Read_Control_EStream_LE,"ax",@progbits
 3095               	.global	Endpoint_Read_Control_EStream_LE
 3097               	Endpoint_Read_Control_EStream_LE:
 3098               	.LFB86:
 3099               	.LSM478:
 3100               	.LVL294:
 3101 0000 0F93      		push r16
 3102 0002 1F93      		push r17
 3103 0004 CF93      		push r28
 3104 0006 DF93      		push r29
 3105               	/* prologue: function */
 3106               	/* frame size = 0 */
 3107               	/* stack size = 4 */
 3108               	.L__stack_usage = 4
 3109 0008 EB01      		movw r28,r22
 3110               	.LSM479:
 3111 000a 082F      		mov r16,r24
 3112 000c 192F      		mov r17,r25
 3113               	.LVL295:
 3114               	.LSM480:
 3115 000e 2097      		sbiw r28,0
 3116 0010 01F4      		brne .L320
 3117 0012 00C0      		rjmp .L310
 3118               	.LVL296:
 3119               	.L321:
 3120               	.LBB474:
 3121               	.LBB475:
 3122               	.LSM481:
 3123 0014 8091 E800 		lds r24,232
 3124               	.LBE475:
 3125               	.LBE474:
 3126               	.LSM482:
 3127 0018 83FD      		sbrc r24,3
 3128 001a 00C0      		rjmp .L314
 3129               	.LSM483:
 3130 001c 8EB3      		in r24,62-32
 3131 001e 8823      		tst r24
 3132 0020 01F0      		breq .L318
 3133               	.LSM484:
 3134 0022 8EB3      		in r24,62-32
 3135 0024 8530      		cpi r24,lo8(5)
 3136 0026 01F0      		breq .L319
 3137               	.LBB476:
 3138               	.LBB477:
 3139               	.LSM485:
 3140 0028 8091 E800 		lds r24,232
 3141               	.LBE477:
 3142               	.LBE476:
 3143               	.LSM486:
 3144 002c 82FF      		sbrs r24,2
 3145 002e 00C0      		rjmp .L321
 3146 0030 00C0      		rjmp .L317
 3147               	.L311:
 3148               	.LSM487:
 3149 0032 0F5F      		subi r16,lo8(-(1))
 3150 0034 1F4F      		sbci r17,hi8(-(1))
 3151               	.LVL297:
 3152               	.LBB478:
 3153               	.LBB479:
 3154               	.LSM488:
 3155 0036 6091 F100 		lds r22,241
 3156               	.LBE479:
 3157               	.LBE478:
 3158               	.LSM489:
 3159 003a 0E94 0000 		call __eeupd_byte_m16u2
 3160               	.LSM490:
 3161 003e 2197      		sbiw r28,1
 3162               	.LVL298:
 3163               	.LSM491:
 3164 0040 01F0      		breq .L310
 3165               	.L317:
 3166               	.LSM492:
 3167 0042 C801      		movw r24,r16
 3168               	.LBB480:
 3169               	.LBB481:
 3170               	.LSM493:
 3171 0044 2091 F200 		lds r18,242
 3172               	.LBE481:
 3173               	.LBE480:
 3174               	.LSM494:
 3175 0048 2223      		tst r18
 3176 004a 01F4      		brne .L311
 3177               	.L310:
 3178               	.LBB482:
 3179               	.LBB483:
 3180               	.LSM495:
 3181 004c 8091 E800 		lds r24,232
 3182 0050 8B77      		andi r24,lo8(123)
 3183 0052 8093 E800 		sts 232,r24
 3184               	.L320:
 3185               	.LBE483:
 3186               	.LBE482:
 3187               	.LSM496:
 3188 0056 2097      		sbiw r28,0
 3189 0058 01F4      		brne .L321
 3190 005a 00C0      		rjmp .L322
 3191               	.L313:
 3192               	.LSM497:
 3193 005c 8EB3      		in r24,62-32
 3194 005e 8823      		tst r24
 3195 0060 01F0      		breq .L318
 3196               	.LSM498:
 3197 0062 8EB3      		in r24,62-32
 3198 0064 8530      		cpi r24,lo8(5)
 3199 0066 01F0      		breq .L319
 3200               	.L322:
 3201               	.LBB484:
 3202               	.LBB485:
 3203               	.LSM499:
 3204 0068 8091 E800 		lds r24,232
 3205               	.LBE485:
 3206               	.LBE484:
 3207               	.LSM500:
 3208 006c 80FF      		sbrs r24,0
 3209 006e 00C0      		rjmp .L313
 3210               	.LSM501:
 3211 0070 80E0      		ldi r24,lo8(0)
 3212 0072 00C0      		rjmp .L306
 3213               	.L314:
 3214               	.LSM502:
 3215 0074 81E0      		ldi r24,lo8(1)
 3216 0076 00C0      		rjmp .L306
 3217               	.L318:
 3218               	.LSM503:
 3219 0078 82E0      		ldi r24,lo8(2)
 3220 007a 00C0      		rjmp .L306
 3221               	.L319:
 3222               	.LSM504:
 3223 007c 83E0      		ldi r24,lo8(3)
 3224               	.L306:
 3225               	/* epilogue start */
 3226               	.LSM505:
 3227 007e DF91      		pop r29
 3228 0080 CF91      		pop r28
 3229               	.LVL299:
 3230 0082 1F91      		pop r17
 3231 0084 0F91      		pop r16
 3232               	.LVL300:
 3233 0086 0895      		ret
 3234               	.LFE86:
 3236               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 3237               	.global	Endpoint_Read_Control_Stream_BE
 3239               	Endpoint_Read_Control_Stream_BE:
 3240               	.LFB87:
 3241               	.LSM506:
 3242               	.LVL301:
 3243               	/* prologue: function */
 3244               	/* frame size = 0 */
 3245               	/* stack size = 0 */
 3246               	.L__stack_usage = 0
 3247               	.LSM507:
 3248 0000 FB01      		movw r30,r22
 3249 0002 3197      		sbiw r30,1
 3250 0004 E80F      		add r30,r24
 3251 0006 F91F      		adc r31,r25
 3252               	.LVL302:
 3253               	.LSM508:
 3254 0008 6115      		cp r22,__zero_reg__
 3255 000a 7105      		cpc r23,__zero_reg__
 3256 000c 01F4      		brne .L341
 3257 000e 00C0      		rjmp .L330
 3258               	.LVL303:
 3259               	.L342:
 3260               	.LBB486:
 3261               	.LBB487:
 3262               	.LSM509:
 3263 0010 8091 E800 		lds r24,232
 3264               	.LBE487:
 3265               	.LBE486:
 3266               	.LSM510:
 3267 0014 83FD      		sbrc r24,3
 3268 0016 00C0      		rjmp .L334
 3269               	.LSM511:
 3270 0018 8EB3      		in r24,62-32
 3271 001a 8823      		tst r24
 3272 001c 01F0      		breq .L337
 3273               	.LSM512:
 3274 001e 8EB3      		in r24,62-32
 3275 0020 8530      		cpi r24,lo8(5)
 3276 0022 01F0      		breq .L336
 3277               	.LBB488:
 3278               	.LBB489:
 3279               	.LSM513:
 3280 0024 8091 E800 		lds r24,232
 3281               	.LBE489:
 3282               	.LBE488:
 3283               	.LSM514:
 3284 0028 82FF      		sbrs r24,2
 3285 002a 00C0      		rjmp .L342
 3286 002c 00C0      		rjmp .L339
 3287               	.L331:
 3288               	.LBB490:
 3289               	.LBB491:
 3290               	.LSM515:
 3291 002e 8091 F100 		lds r24,241
 3292               	.LBE491:
 3293               	.LBE490:
 3294               	.LSM516:
 3295 0032 8083      		st Z,r24
 3296 0034 3197      		sbiw r30,1
 3297               	.LVL304:
 3298               	.LSM517:
 3299 0036 6150      		subi r22,lo8(-(-1))
 3300 0038 7040      		sbci r23,hi8(-(-1))
 3301               	.LVL305:
 3302               	.LSM518:
 3303 003a 01F0      		breq .L330
 3304               	.L339:
 3305               	.LBB492:
 3306               	.LBB493:
 3307               	.LSM519:
 3308 003c 8091 F200 		lds r24,242
 3309               	.LBE493:
 3310               	.LBE492:
 3311               	.LSM520:
 3312 0040 8823      		tst r24
 3313 0042 01F4      		brne .L331
 3314               	.L330:
 3315               	.LBB494:
 3316               	.LBB495:
 3317               	.LSM521:
 3318 0044 8091 E800 		lds r24,232
 3319 0048 8B77      		andi r24,lo8(123)
 3320 004a 8093 E800 		sts 232,r24
 3321               	.L341:
 3322               	.LBE495:
 3323               	.LBE494:
 3324               	.LSM522:
 3325 004e 6115      		cp r22,__zero_reg__
 3326 0050 7105      		cpc r23,__zero_reg__
 3327 0052 01F4      		brne .L342
 3328 0054 00C0      		rjmp .L343
 3329               	.L333:
 3330               	.LSM523:
 3331 0056 8EB3      		in r24,62-32
 3332 0058 8823      		tst r24
 3333 005a 01F0      		breq .L337
 3334               	.LSM524:
 3335 005c 8EB3      		in r24,62-32
 3336 005e 8530      		cpi r24,lo8(5)
 3337 0060 01F0      		breq .L338
 3338               	.L343:
 3339               	.LBB496:
 3340               	.LBB497:
 3341               	.LSM525:
 3342 0062 8091 E800 		lds r24,232
 3343               	.LBE497:
 3344               	.LBE496:
 3345               	.LSM526:
 3346 0066 80FF      		sbrs r24,0
 3347 0068 00C0      		rjmp .L333
 3348               	.LSM527:
 3349 006a 80E0      		ldi r24,lo8(0)
 3350 006c 0895      		ret
 3351               	.L334:
 3352               	.LSM528:
 3353 006e 81E0      		ldi r24,lo8(1)
 3354 0070 0895      		ret
 3355               	.L336:
 3356               	.LSM529:
 3357 0072 83E0      		ldi r24,lo8(3)
 3358 0074 0895      		ret
 3359               	.L337:
 3360               	.LSM530:
 3361 0076 82E0      		ldi r24,lo8(2)
 3362 0078 0895      		ret
 3363               	.L338:
 3364               	.LSM531:
 3365 007a 83E0      		ldi r24,lo8(3)
 3366               	.LSM532:
 3367 007c 0895      		ret
 3368               	.LFE87:
 3370               		.section	.text.Endpoint_Read_Control_EStream_BE,"ax",@progbits
 3371               	.global	Endpoint_Read_Control_EStream_BE
 3373               	Endpoint_Read_Control_EStream_BE:
 3374               	.LFB88:
 3375               	.LSM533:
 3376               	.LVL306:
 3377 0000 0F93      		push r16
 3378 0002 1F93      		push r17
 3379 0004 CF93      		push r28
 3380 0006 DF93      		push r29
 3381               	/* prologue: function */
 3382               	/* frame size = 0 */
 3383               	/* stack size = 4 */
 3384               	.L__stack_usage = 4
 3385 0008 8B01      		movw r16,r22
 3386               	.LSM534:
 3387 000a EB01      		movw r28,r22
 3388 000c 2197      		sbiw r28,1
 3389 000e C80F      		add r28,r24
 3390 0010 D91F      		adc r29,r25
 3391               	.LVL307:
 3392               	.LSM535:
 3393 0012 6115      		cp r22,__zero_reg__
 3394 0014 7105      		cpc r23,__zero_reg__
 3395 0016 01F4      		brne .L361
 3396               	.LVL308:
 3397 0018 00C0      		rjmp .L351
 3398               	.LVL309:
 3399               	.L362:
 3400               	.LBB498:
 3401               	.LBB499:
 3402               	.LSM536:
 3403 001a 8091 E800 		lds r24,232
 3404               	.LBE499:
 3405               	.LBE498:
 3406               	.LSM537:
 3407 001e 83FD      		sbrc r24,3
 3408 0020 00C0      		rjmp .L355
 3409               	.LSM538:
 3410 0022 8EB3      		in r24,62-32
 3411 0024 8823      		tst r24
 3412 0026 01F0      		breq .L359
 3413               	.LSM539:
 3414 0028 8EB3      		in r24,62-32
 3415 002a 8530      		cpi r24,lo8(5)
 3416 002c 01F0      		breq .L360
 3417               	.LBB500:
 3418               	.LBB501:
 3419               	.LSM540:
 3420 002e 8091 E800 		lds r24,232
 3421               	.LBE501:
 3422               	.LBE500:
 3423               	.LSM541:
 3424 0032 82FF      		sbrs r24,2
 3425 0034 00C0      		rjmp .L362
 3426 0036 00C0      		rjmp .L358
 3427               	.LVL310:
 3428               	.L352:
 3429               	.LSM542:
 3430 0038 2197      		sbiw r28,1
 3431               	.LVL311:
 3432               	.LBB502:
 3433               	.LBB503:
 3434               	.LSM543:
 3435 003a 6091 F100 		lds r22,241
 3436               	.LBE503:
 3437               	.LBE502:
 3438               	.LSM544:
 3439 003e 0E94 0000 		call __eeupd_byte_m16u2
 3440               	.LSM545:
 3441 0042 0150      		subi r16,lo8(-(-1))
 3442 0044 1040      		sbci r17,hi8(-(-1))
 3443               	.LVL312:
 3444               	.LSM546:
 3445 0046 01F0      		breq .L351
 3446               	.L358:
 3447               	.LSM547:
 3448 0048 CE01      		movw r24,r28
 3449               	.LBB504:
 3450               	.LBB505:
 3451               	.LSM548:
 3452 004a 2091 F200 		lds r18,242
 3453               	.LBE505:
 3454               	.LBE504:
 3455               	.LSM549:
 3456 004e 2223      		tst r18
 3457 0050 01F4      		brne .L352
 3458               	.L351:
 3459               	.LBB506:
 3460               	.LBB507:
 3461               	.LSM550:
 3462 0052 8091 E800 		lds r24,232
 3463 0056 8B77      		andi r24,lo8(123)
 3464 0058 8093 E800 		sts 232,r24
 3465               	.L361:
 3466               	.LBE507:
 3467               	.LBE506:
 3468               	.LSM551:
 3469 005c 0115      		cp r16,__zero_reg__
 3470 005e 1105      		cpc r17,__zero_reg__
 3471 0060 01F4      		brne .L362
 3472 0062 00C0      		rjmp .L363
 3473               	.L354:
 3474               	.LSM552:
 3475 0064 8EB3      		in r24,62-32
 3476 0066 8823      		tst r24
 3477 0068 01F0      		breq .L359
 3478               	.LSM553:
 3479 006a 8EB3      		in r24,62-32
 3480 006c 8530      		cpi r24,lo8(5)
 3481 006e 01F0      		breq .L360
 3482               	.L363:
 3483               	.LBB508:
 3484               	.LBB509:
 3485               	.LSM554:
 3486 0070 8091 E800 		lds r24,232
 3487               	.LBE509:
 3488               	.LBE508:
 3489               	.LSM555:
 3490 0074 80FF      		sbrs r24,0
 3491 0076 00C0      		rjmp .L354
 3492               	.LSM556:
 3493 0078 80E0      		ldi r24,lo8(0)
 3494 007a 00C0      		rjmp .L347
 3495               	.L355:
 3496               	.LSM557:
 3497 007c 81E0      		ldi r24,lo8(1)
 3498 007e 00C0      		rjmp .L347
 3499               	.L359:
 3500               	.LSM558:
 3501 0080 82E0      		ldi r24,lo8(2)
 3502 0082 00C0      		rjmp .L347
 3503               	.L360:
 3504               	.LSM559:
 3505 0084 83E0      		ldi r24,lo8(3)
 3506               	.L347:
 3507               	/* epilogue start */
 3508               	.LSM560:
 3509 0086 DF91      		pop r29
 3510 0088 CF91      		pop r28
 3511               	.LVL313:
 3512 008a 1F91      		pop r17
 3513 008c 0F91      		pop r16
 3514               	.LVL314:
 3515 008e 0895      		ret
 3516               	.LFE88:
 3742               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 Endpoint.c
     /tmp/cc9xDSQH.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc9xDSQH.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc9xDSQH.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc9xDSQH.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc9xDSQH.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc9xDSQH.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc9xDSQH.s:19     .text.Endpoint_BytesToEPSizeMaskDynamic:0000000000000000 Endpoint_BytesToEPSizeMaskDynamic
     /tmp/cc9xDSQH.s:63     .text.Endpoint_ConfigureEndpoint_Prv:0000000000000000 Endpoint_ConfigureEndpoint_Prv
     /tmp/cc9xDSQH.s:113    .text.Endpoint_ClearEndpoints:0000000000000000 Endpoint_ClearEndpoints
     /tmp/cc9xDSQH.s:162    .text.Endpoint_ClearStatusStage:0000000000000000 Endpoint_ClearStatusStage
